
CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.o /Users/Jon/Development/Chill/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492002.533753
e381492002.611589
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.o
x/Users/Jon/Development/Chill/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/Jon/Development/Chill/build/iphone/Classes/Bridge.m81ce88221bbdb641^19919c221bbdb641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/Bridge.m0000000000000000^3483"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/Bridge.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.o36"B874EA11-7B7F-46FC-BF3E-050DEACA1FFB-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.o /Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s381491994.442036
e381491994.596723
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.o
x/Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp2a56711a1bbdb641^b1c3981a1bbdb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3271"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fkxhdrswajffvoflwayntxsuelyk/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.o36"0C0DB8A1-DF8D-4C7C-8260-49CFB9394F65-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s381491994.598132
e381491994.803507
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp7f4e991a1bbdb641^39b3cd1a1bbdb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3337"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fkxhdrswajffvoflwayntxsuelyk/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.o36"1CD48FC7-F729-4800-976C-B9F6F7809FE4-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.o /Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s381491994.608656
e381491994.758841
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.o
x/Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp15ff9b1a1bbdb641^3d49c21a1bbdb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp0000000000000000^3265"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fkxhdrswajffvoflwayntxsuelyk/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.o36"1DACF176-5F80-4844-976F-8CDADF836492-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CodecModule.o /Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492007.832452
e381492008.027596
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CodecModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m3c4ed5271bbdb641^9d0f07281bbdb641^-929"/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-381492008#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^54#83#54#83#1854#0#19"Format String Issue3(3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1858#0#3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1853#2#3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1853#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-381492008#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^109#83#109#83#3739#0#19"Format String Issue3(3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3743#0#3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3738#2#3@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3738#2#-0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m0000000000000000^3513"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CodecModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/CodecModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CodecModule.o36"2A557EC2-91F4-4E45-81F0-07B71055FD36-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.o /Users/Jon/Development/Chill/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492002.291653
e381492002.819293
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
