
CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.o /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602843.674818
e381602843.715848
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m18eeac1bccbeb641^af41b71bccbeb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3315"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.o36"117A610E-6B18-4EC9-9235-8CA3B8B5CD2A-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/APIModule.o /Users/Jon/Development/Chill/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602854.763647
e381602854.951053
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/APIModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Jon/Development/Chill/build/iphone/Classes/APIModule.md9b3c326ccbeb641^6e8af326ccbeb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/APIModule.m0000000000000000^3233"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/APIModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/APIModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/APIModule.o36"A1273A85-4305-4986-88E0-D7A0A478F556-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AQRecorder.o /Users/Jon/Development/Chill/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s381602856.110181
e381602856.169838
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AQRecorder.o
x/Users/Jon/Development/Chill/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jon/Development/Chill/build/iphone/Classes/AQRecorder.mm5b5f1c28ccbeb641^1e892b28ccbeb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/AQRecorder.mm0000000000000000^3376"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-efyvfzrbzuqhbbcuvoqrzlmkxnok/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AQRecorder.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AQRecorder.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/AQRecorder.mm -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AQRecorder.o36"92CE7A7C-70CC-4AA2-B200-611D5CEABC5A-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602843.716666
e381602844.373501
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIAuthenticationDialog.mc1a9b71bccbeb641^a6b75f1cccbeb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3325"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.o36"90EEF5DD-A877-497A-88B4-4FC99E6C2952-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataCompressor.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602863.207313
e381602863.424457
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~^  ~~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m9a44352fccbeb641^f9ba6c2fccbeb641^-870"/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~^  ~~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-381602863#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#204#214#204#6680#0#19"Format String Issue3(3@89"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@89"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@89"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3289"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataCompressor.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataCompressor.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataCompressor.o36"90472F8B-8904-457D-B508-3B810C0DA118-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602863.211120
e381602863.421110
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~^  ~~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
